Price,BHK,Sqft,Location
20000,2,1500,"ARERA COLONY, BHOPAL"
35000,3,2000,"ARERA COLONY, BHOPAL"
35000,3,1850,"MP NAGAR, BHOPAL"
30000,3,1500,"MP NAGAR, BHOPAL"
15000,3,1350,"MISROD, BHOPAL"
30000,3,2100,"CHUNABHATTI, BHOPAL"
20000,3,1200,"MISROD, BHOPAL"
16000,3,1450,"KOLAR ROAD, BHOPAL"
20000,3,1400,"NEW MINAL RESIDENCY, BHOPAL"
25000,3,2000,"AAKRITI ECOCITY, BHOPAL"
18000,2,1300,"MP NAGAR, BHOPAL"
26000,3,1700,"SHAHPURA, BHOPAL"
26000,3,1800,"AAKRITI ECOCITY, BHOPAL"
24000,3,2000,"KOLAR ROAD, BHOPAL"
20000,2,1760,"AWADHPURI, BHOPAL"
25000,3,1800,"ARERA COLONY, BHOPAL"
15000,2,1000,"MP NAGAR, BHOPAL"
22000,3,1600,"ARERA COLONY, BHOPAL"
25000,3,1450,"KATARA HILLS, BHOPAL"
25000,3,1600,"KOLAR ROAD, BHOPAL"
25000,3,1500,"OLD MINAL RESIDENCY, BHOPAL"
25000,3,2300,"KOLAR ROAD, BHOPAL"
25000,3,1800,"KOLAR ROAD, BHOPAL"
18000,3,1200,"CHUNABHATTI, BHOPAL"
22000,3,1800,"ROHIT NAGAR, BHOPAL"
22000,3,1650,"ROHIT NAGAR, BHOPAL"
22000,3,2000,"ROHIT NAGAR, BHOPAL"
22000,3,2000,"KOLAR ROAD, BHOPAL"
22000,3,2200,"KOLAR ROAD, BHOPAL"
21000,3,2000,"NEW MINAL RESIDENCY, BHOPAL"
21000,3,3000,"OLD MINAL RESIDENCY, BHOPAL"
20000,2,1000,"ARERA COLONY, BHOPAL"
20000,2,1150,"BHEL , BHOPAL"
20000,2,1100,"AAKRITI ECOCITY, BHOPAL"
15000,2,650,"KOH E FIZA, BHOPAL"
20000,3,1600,"ROHIT NAGAR, BHOPAL"
20000,3,1200,"MISROD, BHOPAL"
20000,3,1500,"LAL GHATI CHOURAHA, BHOPAL"
19998,3,1200,"MISROD, BHOPAL"
19500,3,1100,"ROHIT NAGAR, BHOPAL"
19500,3,1700,"KOLAR ROAD, BHOPAL"
20000,2,1500,"MP NAGAR, BHOPAL"
19000,2,1000,"KATARA HILLS, BHOPAL"
19000,3,1500,"KOLAR ROAD, BHOPAL"
19000,3,1300,"KOLAR ROAD, BHOPAL"
18999,3,1098,"NEW MINAL RESIDENCY, BHOPAL"
18500,3,1500,"AYODHYA NAGAR, BHOPAL"
18200,3,1100,"ROHIT NAGAR, BHOPAL"
18000,3,1200,"ROHIT NAGAR, BHOPAL"
18000,3,1100,"SHAHPURA, BHOPAL"
18000,3,1300,"GULMOHAR COLONY, BHOPAL"
18000,3,1200,"ARERA COLONY, BHOPAL"
17500,3,1500,"KOLAR ROAD, BHOPAL"
18000,3,980,"AYODHYA NAGAR, BHOPAL"
18000,3,1000,"AWADHPURI, BHOPAL"
18000,3,1200,"KATARA HILLS, BHOPAL"
17500,3,1200,"ROHIT NAGAR, BHOPAL"
17000,3,1200,"ARERA COLONY, BHOPAL"
17000,3,1200,"KOH E FIZA, BHOPAL"
17000,3,1400,"DANISH SQUARE, BHOPAL"
17000,3,1850,"KATARA HILLS, BHOPAL"
16500,3,1500,"KOLAR ROAD, BHOPAL"
16500,3,1600,"KOLAR ROAD, BHOPAL"
16000,2,1200,"GOVINDPURA, BHOPAL"
16000,2,1000,"PATEL NAGAR, BHOPAL"
16000,2,1800,"AAKRITI ECOCITY, BHOPAL"
16000,2,1500,"BAGH MUNGALIYA, BHOPAL"
16000,2,1400,"AAKRITI ECOCITY, BHOPAL"
